ð¨ð³ó §ó ¢ó ¥ó ®æ½æ´MTV,#genre#
CCTV-13 æ°é»,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV-14 å°å¿,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8
CCTV-15 é³ä¹,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225785/1.m3u8
CCTV-16 å¥¥æå¹å,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8
CCTV-17 åä¸åæ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226198/1.m3u8
CCTV-4K,http://[2409:8087:2001:20:2800:0:df6e:eb12]/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8
CCTV-8K,http://[2409:8087:2001:20:2800:0:df6e:eb03]/ott.mobaibox.com/PLTV/4/224/3221228165/index.m3u8
CGTNæ°é»,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001024/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
CGTNçºªå½,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000528/index.m3u8?IAS

åäº¬å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225796/1.m3u8
æ¹åå«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225799/1.m3u8
ä¸æ¹å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225797/1.m3u8
åå·å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
å¤©æ´¥å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226204/1.m3u8
å®å¾½å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226196/1.m3u8
å±±ä¸å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226209/1.m3u8
å¹¿ä¸å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225803/1.m3u8
å¹¿è¥¿å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
æ±èå«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225800/1.m3u8
æ±è¥¿å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
æ²³åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
æ²³åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
æµæ±å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225798/1.m3u8
æµ·åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
æ·±å³å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225801/1.m3u8
æ¹åå«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226206/1.m3u8
ä¸åå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
è´µå·å«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
è¾½å®å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226201/1.m3u8
éåºå«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226202/1.m3u8
é¾æ±å«è§,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226010/1.m3u8
åæå«è§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
ä¸æ²å«è§,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/08984400000000060000000000000319/index.m3u8?
æ°çå«è§,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/wh7f454c46tw993550557_162751766/ott.mobaibox.com/PLTV/3/224/3221228290/index.m3u8?icpid=3&RTS=1668604377&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3
éæµ·å«è§,http://[2409:8087:2001:20:2800:0:df6e:eb1b]/wh7f454c46tw1221605145_-1738716276/ott.mobaibox.com/PLTV/3/224/3221227554/index.m3u8?icpid=3&RTS=1668600311&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
çèå«è§,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/wh7f454c46tw1400573680_-1979013462/ott.mobaibox.com/PLTV/3/224/3221227568/index.m3u8?icpid=3&RTS=1668600490&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3

éè²å­¦å ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226994/1.m3u8
çºªå®äººæ,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226230/1.m3u8
ç¬¬ä¸è´¢ç»,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226966/1.m3u8
é½å¸å§åº,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226581/1.m3u8
éé¹°çºªå®,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226351/1.m3u8
é»èçµå½±,http://[2409:8087:2001:20:2800:0:df6e:eb04]/ott.mobaibox.com/PLTV/3/224/3221225567/index.m3u8
é»èå¨ç»,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
çºªå®ç§æ,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000001329/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
æ¬¢ç¬å§åº,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002156/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
è¶åé¢é,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002305/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
å¿«ä¹åé,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002264/index.m3u8/?virtualDomain=yinhe.live_hls.zte.com
æµæ±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±æç§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æ°ç ,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æµæ±æ°ç,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±ç»æµ,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±é±æ±,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
è¥¿å®æè²,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8

æ¢¨å­é¢é,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
çº¯äº«4K,http://[2409:8087:2001:20:2800:0:df6e:eb11]/ott.mobaibox.com/PLTV/3/224/3221228242/index.m3u8
ä¹æ¸¸é¢é,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226580/1.m3u8
æ±ç´¢å¨ç©,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000010046/index.m3u8?channel-id=wasusyt&Contentid=6000000002000010046&livemode=1&stbId=3
æ±ç´¢çæ´»,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000003382/index.m3u8?channel-id=wasusyt&Contentid=6000000002000003382&livemode=1&stbId=3
æ±ç´¢ç§å­¦,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032344/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032344&livemode=1&stbId=3
æ±ç´¢çºªå½,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000002000032052/index.m3u8?channel-id=wasusyt&Contentid=6000000002000032052&livemode=1&stbId=3
é£äºå§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226950/index.m3u8
é£äºé³ä¹,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226953/index.m3u8
ç¬¬ä¸å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226959/index.m3u8
å¥³æ§æ¶å°,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226969/index.m3u8
é£äºè¶³ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8
åµå¨ç§æ,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226975/index.m3u8
ææ§å§åº,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226972/index.m3u8
ä¸çå°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226947/index.m3u8
æåç²¾å,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
å¤®è§å°ç,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
å¤®è§é«ç½,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226978/index.m3u8
çµè§æå,http://[2409:8087:7001:20:2::3]:80/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226987/index.m3u8
å¨ä½çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002055/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
å®¶åº­å½±é¢,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002085/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
é«æ¸çµå½±,http://[2409:8087:7000:20:1000::22]:6060/yinhe/2/ch00000090990000002065/index.m3u8?virtualDomain=yinhe.live_hls.zte.com
åæ°è¶æ¸,http://[2409:8087:7001:20:1000::95]:6610/000000001000/6000000003000004748/index.m3u8?channel-id=wasusyt&Contentid=6000000003000004748&livemode=1&stbId
è¶çº§çµå½±,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
è¶çº§è§å§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
ç²¾åçºªå½,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2837435881_530071425/ott.mobaibox.com/PLTV/3/224/3221227547/index.m3u8
è¶çº§ç»¼èº,http://[2409:8087:7000:20::4]:80/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226009/index.m3u8
è¶çº§ä½è²,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
æ­¦åä¸ç,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw2554338791_49940138/ott.mobaibox.com/PLTV/3/224/3221227533/index.m3u8
ä¸­å½åå¤«,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1934355864_2070028581/ott.mobaibox.com/PLTV/3/224/3221227530/index.m3u8
åæå§åº,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw1807611386_-262631246/ott.mobaibox.com/PLTV/3/224/3221227603/index.m3u8
ç«èæªæ¥,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/wh7f454c46tw2582593423_1721070986/ott.mobaibox.com/PLTV/3/224/3221227475/index.m3u8
æ½®å¦è¾£å©,http://[2409:8087:2001:20:2800:0:df6e:eb19]:80/wh7f454c46tw1705588260_46164741/ott.mobaibox.com/PLTV/3/224/3221227527/index.m3u8
ç²¾åä½è²,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw2797725038_-2054878207/ott.mobaibox.com/PLTV/3/224/3221227615/index.m3u8
å®¶åº­å§åº,http://[2409:8087:2001:20:2800:0:df6e:eb06]:80/wh7f454c46tw3441504651_1879058580/ott.mobaibox.com/PLTV/3/224/3221227600/index.m3u8
ç²¾åå¤§å§,http://[2409:8087:2001:20:2800:0:df6e:eb1a]:80/wh7f454c46tw2817459161_-1430429466/ott.mobaibox.com/PLTV/3/224/3221227618/index.m3u8
åäºè¯è®º,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw3373254713_-1111569189/ott.mobaibox.com/PLTV/3/224/3221227544/index.m3u8
ææå¤§ç,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw2856695654_946966165/ott.mobaibox.com/PLTV/3/224/3221227594/index.m3u8
ä¸åç­å§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
æ¬¢ä¹å§åº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8

//domainv6-2024.01.26
CCTV-1 ç»¼å,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001022/index.m3u8
CCTV-2 è´¢ç»,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001220/index.m3u8
CCTV-3 ç»¼èº,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001186/index.m3u8
CCTV-4 ä¸­æå½é,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001221/index.m3u8
CCTV-5 ä½è²,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001187/index.m3u8
CCTV-6 çµå½±,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001188/index.m3u8
CCTV-7 å½é²åäº,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001236/index.m3u8
CCTV-8 çµè§å§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001189/index.m3u8
CCTV-9 çºªå½,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001237/index.m3u8
CCTV-10 ç§æ,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001238/index.m3u8
CCTV-11 ææ²,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001309/index.m3u8
CCTV-12 ç¤¾ä¼ä¸æ³,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001239/index.m3u8
CCTV-13 æ°é»,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001328/index.m3u8
CCTV-14 å°å¿,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001240/index.m3u8
CCTV-15 é³ä¹,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001338/index.m3u8
CCTV-16 å¥¥æå¹å,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001248/index.m3u8
CCTV-17 åä¸åæ,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001241/index.m3u8
CCTV-16 å¥¥æå¹å 4K,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001258/index.m3u8
CGTN è±è¯­,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001058/index.m3u8

åäº¬å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001029/index.m3u8
æ¹åå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001026/index.m3u8
ä¸æ¹å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001013/index.m3u8
åå·å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001130/index.m3u8
å¤©æ´¥å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001036/index.m3u8
å®å¾½å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001037/index.m3u8
å±±ä¸å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001028/index.m3u8
å¹¿ä¸å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001032/index.m3u8
å¹¿è¥¿å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001224/index.m3u8
æ±èå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001033/index.m3u8
æ±è¥¿å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001034/index.m3u8
æ²³åå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001229/index.m3u8
æ²³åå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001222/index.m3u8
æµæ±å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001023/index.m3u8
æµ·åå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001183/index.m3u8
æ·±å³å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001030/index.m3u8
æ¹åå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001027/index.m3u8
å±±è¥¿å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001070/index.m3u8
ä¸åå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001201/index.m3u8
è´µå·å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001184/index.m3u8
è¾½å®å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001035/index.m3u8
éåºå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001129/index.m3u8
é»é¾æ±å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001031/index.m3u8
åèå¤å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001068/index.m3u8
å®å¤å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001074/index.m3u8
éè¥¿å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001067/index.m3u8
çèå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001298/index.m3u8
åæå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001225/index.m3u8
äºåå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001223/index.m3u8
ä¸æ²å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001185/index.m3u8
éæµ·å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001450/index.m3u8
æ°çå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001065/index.m3u8
è¥¿èå«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001072/index.m3u8
åµå¢å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001066/index.m3u8
å»¶è¾¹å«è§,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001470/index.m3u8
CETV-1,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001020/index.m3u8
CETV-2,http://iptvrr.sh.chinamobile.com:6060/cms001/ch00000090990000001226/index.m3u8
